"country","party","date","totals","totals_immi","totals_inti","saliency","saliency_immi","saliency_inti","immi_pos","immi_pos_saliency","inti_pos","inti_pos_saliency"
11,11110,200609,198,5,6,5.55555555555556,2.52525252525253,3.03030303030303,0.8,80,1,100
11,11110,201009,262,4,10,5.34351145038168,1.52671755725191,3.81679389312977,0.75,75,0.9,90
11,11220,200609,389,7,11,4.62724935732648,1.79948586118252,2.82776349614396,0.428571428571429,71.4285714285714,0.909090909090909,90.9090909090909
11,11220,201009,254,2,5,2.75590551181102,0.78740157480315,1.96850393700787,1,100,0.6,60
11,11320,200609,393,4,12,4.07124681933842,1.01781170483461,3.05343511450382,0.75,75,0.666666666666667,83.3333333333333
11,11320,201009,282,NA,5,1.77304964539007,0,1.77304964539007,NA,NA,0.8,80
11,11420,200609,605,10,54,10.5785123966942,1.65289256198347,8.92561983471074,-0.4,80,0.462962962962963,90.7407407407407
11,11420,201009,916,22,53,8.18777292576419,2.40174672489083,5.78602620087336,0.636363636363636,72.7272727272727,0.528301886792453,79.2452830188679
11,11520,200609,124,1,6,5.64516129032258,0.806451612903226,4.83870967741935,1,100,1,100
11,11520,201009,479,5,29,7.09812108559499,1.04384133611691,6.05427974947808,0.8,80,0.689655172413793,89.6551724137931
11,11620,200609,858,8,37,5.24475524475525,0.932400932400932,4.31235431235431,0.625,87.5,0.648648648648649,86.4864864864865
11,11620,201009,1896,9,46,2.90084388185654,0.474683544303797,2.42616033755274,0.444444444444444,66.6666666666667,0.760869565217391,84.7826086956522
11,11710,201009,204,8,15,11.2745098039216,3.92156862745098,7.35294117647059,-0.5,100,-0.4,80
11,11810,200609,314,4,11,4.77707006369427,1.27388535031847,3.5031847133758,0.75,75,0.636363636363636,81.8181818181818
11,11810,201009,759,3,7,1.31752305665349,0.395256916996047,0.922266139657444,1,100,0.857142857142857,85.7142857142857
12,12221,200509,2193,24,74,4.468764249886,1.09439124487004,3.37437300501596,0.5,91.6666666666667,0.878378378378378,98.6486486486486
12,12221,200909,2825,49,93,5.02654867256637,1.73451327433628,3.29203539823009,0.63265306122449,95.9183673469388,0.967741935483871,98.9247311827957
12,12320,200509,1663,26,42,4.08899579073963,1.5634395670475,2.52555622369212,0.307692307692308,92.3076923076923,0.785714285714286,97.6190476190476
12,12320,200909,2083,44,67,5.32885261641863,2.11233797407585,3.21651464234278,0.25,93.1818181818182,0.865671641791045,95.5223880597015
12,12420,200509,2761,44,72,4.2013763129301,1.59362549800797,2.60775081492213,0.75,88.6363636363636,0.833333333333333,100
12,12420,200909,2110,42,40,3.88625592417062,1.99052132701422,1.8957345971564,0.380952380952381,100,0.975,97.5
12,12520,200509,1664,34,53,5.22836538461539,2.04326923076923,3.18509615384615,0.470588235294118,64.7058823529412,0.830188679245283,90.5660377358491
12,12520,200909,3042,28,93,3.97764628533859,0.920447074293228,3.05719921104536,0.678571428571429,89.2857142857143,0.860215053763441,96.7741935483871
12,12620,200509,1621,9,26,2.15916101172116,0.555212831585441,1.60394818013572,0.777777777777778,100,0.961538461538462,96.1538461538462
12,12620,200909,1473,29,40,4.68431771894094,1.96877121520706,2.71554650373388,-0.0344827586206897,100,0.475,97.5
12,12810,200509,3769,33,53,2.28177235340939,0.875563810029185,1.40620854338021,0.181818181818182,90.9090909090909,0.773584905660377,100
